Category Disassemble of row.clean.csv

# CSV Report
  row = 65486 col = 159

# Column Report
  inv = 15623
  Multivalue count = 2665
  Disassemble count = 2665

# Group Result
    b'fr:Yaourt-aux-fruits-des-bois' ,
    b'Quinoa-and-rice' ,
    b'fr:Sauce-de-poisson' ,
    b'Breaded products Breaded Product' ,
    b'fr:Brioche-tranchee' ,
    b'Backpulver' ,
    b'fr:Regime' ,
    b'de:Blutenwasser' ,
    b'fr:Noix-de-coco-rapee' ,
    b'fr:Preparations-pour-cremes-brulees' ,
    b'Chicken-mushroom-pie' ,
    b'Trimmed-beans' ,
    b'Cordials' ,
    b'pt:Pao-tipo-bisnaguinha' ,
    b'Curries' ,
    b'fr:Biscuit-petit-dejeuner' ,
    b'de:Cashewkerne' ,
    b'pt:Porto-branco' ,
    b'Coffee-flavoured-milk' ,
    b'fr:Sirop-de-glucose' ,
    b'Salads' ,
    b'fr:Bocaux' ,
    b'Peach-juice-drink' ,
    b'fr:Maquereaux-au-vin-blanc' ,
    b'de:Saurrahmbutter' ,
    b'Beans' ,
    b'pt:Condimentos' ,
    b'Stilton' ,
    b'Schnapps' ,
    b'Eaux-minerales' ,
    b'pt:Lacteos' ,
    b'Pale-ale' ,
    b'fr:Chocholats-noirs' ,
    b'fr:Opuree-de-tomate-passata' ,
    b'el:\xce\x91\xce\xbb\xce\xb5\xcf\x85\xcf\x81\xce\xb1' ,
    b'Beef-pie' ,
    b'fr:Mortadelle-italienne' ,
    b'fr:Pur-malt' ,
    b'it:Tarallini' ,
    b'Cereales' ,
    b'nl:Chocolade' ,
    b'fi:Boissons' ,
    b'Breakfast-biscuits' ,
    b'fr:Assaisonement' ,
    b'de:Pflanzenol' ,
    b'es:Complementos-alimenticios' ,
    b'fr:Ecorces-d-oranges-confites' ,
    b'fr:Tartinable-au-potimarron' ,
    b'Coconut-cream' ,
    b'Carbonated-soda-water' ,
    b'it:Pate' ,
    b'Gravy' ,
    b'Raspberry-yogurt' ,
    b'it:Crema-di-cacao-e-nocciole' ,
    b'Frozen-baby-octopus' ,
    b'Bee products' ,
    b'Fruit juices and nectars' ,
    b'Cream-cheese-spreads' ,
    b'Food additives' ,
    b'ro:Cartofi' ,
    b'Custard' ,
    b'Frozen-ice-creams' ,
    b'fr:Pates-aux-oeufs' ,
    b'Whole-bean-coffee' ,
    b'fr:Pate' ,
    b'fr:Plats-a-base-de-saumon' ,
    b'fr:Aromates' ,
    b'de:Schwarze-oliven-mit-stein' ,
    b'Multiseeded-sliced-bread' ,
    b'fr:Vermicelles-de-soja' ,
    b'fr:Pates-completes' ,
    b'fr:Beurre-d-erable' ,
    b'Berry-mueslis' ,
    b'Prawn-crackers' ,
    b'fr:Salades-preparees' ,
    b'Skegness-blue' ,
    b'Frozen-donuts' ,
    b'it:Muffin' ,
    b'de:Zitronenteegetrank' ,
    b'it:Riso' ,
    b'de:Kakao-creme' ,
    b'fr:Souffles-au-fromage' ,
    b'nl:Peppermunt' ,
    b'Blue-stilton' ,
    b'fr:Jus-de-pomme-cassis' ,
    b'nl:Specerij' ,
    b'fr:Tartiflette' ,
    b'fr:Pates-a-pizza' ,
    b'fr:Barre-de-cereale-chocolatee' ,
    b'Cheddar' ,
    b'fr:Cafe-cappuccino-instantane' ,
    b'fr:Preparations-a-base-de-pomme-de-terre' ,
    b'fr:Coulis-de-framboise' ,
    b'Pate' ,
    b'fr:The-aromatise-a-l-orange' ,
    b'fr:Sauce-cuisinee' ,
    b'Peanut-butter-bliss' ,
    b'fr:Pain-aux-cereales' ,
    b'Chataignes' ,
    b'de:Bolognese' ,
    b'de:Geliermittel' ,
    b'fr:Pattisserie' ,
    b'it:Lattiero-caseario' ,
    b'fr:Legumes-cuisines' ,
    b'pt:Iogurte-liquido-com-frutos-tropicais' ,
    b'it:Fusilli-bucati' ,
    b'fr:Legumes-pour-ratatouille' ,
    b'Grattons' ,
    b'Coconut-creams' ,
    b'it:Pasta-sfoglia' ,
    b'Artisan products' ,
    b'fr:Gateau-individuel' ,
    b'fr:Canard-aux-cepes' ,
    b'Mint-jelly' ,
    b'Charcuteries' ,
    b'Nouilles-instantanees' ,
    b'fr:Risotto' ,
    b'Chips-de-mais' ,
    b'fr:Preparation-pour-pain' ,
    b'fr:Escargots' ,
    b'Cremes-desserts' ,
    b'de:Sirup' ,
    b'es:Cacaos-en-polvo' ,
    b'de:Fruchtgummi' ,
    b'pt:Epices' ,
    b'fr:Galettes-d-epeautre' ,
    b'Haricots-en-conserve' ,
    b'Steaks-haches-de-boeuf-frais' ,
    b'de:Vegetarian' ,
    b'Fresh-oysters' ,
    b'fr:Graines-de-millet' ,
    b'fr:Plas-prepares' ,
    b'Sambuca' ,
    b'fr:Epis-de-mais-en-conserve' ,
    b'fr:Croutons-pour-salade' ,
    b'Nectar-de-fruit' ,
    b'Oysters' ,
    b'fr:Madeleine-aux-oeufs' ,
    b'fr:Purees-de-piments' ,
    b'Dried-parmesan-cheese' ,
    b'Biscotti' ,
    b'Vinegars' ,
    b'es:Casqueria' ,
    b'Barres-de-cereales' ,
    b'de:Brotchen' ,
    b'Baked-beans' ,
    b'fr:Badiane' ,
    b'Dried-mango' ,
    b'es:Queque' ,
    b'es:Conchas' ,
    b'fr:Cocos-blancs' ,
    b'de:Soy-products' ,
    b'Natural-spring-water' ,
    b'Jus-d-orange-100-pur-jus' ,
    b'it:Pappardelle-all-uovo' ,
    b'ru:\xd0\x9c\xd0\xbe\xd0\xbb\xd0\xbe\xd1\x87\xd0\xbd\xd1\x8b\xd0\xb8-\xd1\x88\xd0\xbe\xd0\xba\xd0\xbe\xd0\xbb\xd0\xb0\xd0\xb4' ,
    b'Canned foods' ,
    b'nl:Chocolade-letters' ,
    b'de:Sports-drink' ,
    b'nl:Broodsmeersels' ,
    b'fr:Moules-au-vin-blanc' ,
    b'Gnocchi' ,
    b'ko:Soymilk' ,
    b'fr:Mais-frit' ,
    b'de:Prosecco' ,
    b'pl:Golonka-staropolska' ,
    b'pl:Ryba' ,
    b'pt:Leite-condensado' ,
    b'ja:Wasabi' ,
    b'Sweetcorn' ,
    b'Balsamic-vinaigrette-dressing' ,
    b'fr:Preparation-pour-quiche' ,
    b'de:Quarkzubereitung' ,
    b'Sucres' ,
    b'fr:Baton-de-ciocolata' ,
    b'vi:Gia-vi' ,
    b'pt:Salgadinho-de-batata' ,
    b'Fruits-en-conserve' ,
    b'fr:Galette-de-tofu' ,
    b'fr:Pastis' ,
    b'Rillettes-de-canard' ,
    b'it:Cioccolatini' ,
    b'de:Tapioka' ,
    b'Fish-can' ,
    b'fr:Barres-de-regime' ,
    b'fr:Terrine-de-chevreuil' ,
    b'fr:Sucre-petillant' ,
    b'fr:Confit-d-oignon' ,
    b'fr:Pate-a-gateau-a-la-farine-complete' ,
    b'fr:Pain-a-l-ail' ,
    b'it:Birra-pilsener' ,
    b'de:Ol' ,
    b'fr:Trempete-thai' ,
    b'pl:Soupes-deshydratees' ,
    b'fr:Olives-noirs' ,
    b'Groceries' ,
    b'fr:Gouda-jeune' ,
    b'de:Schokoladenpulver' ,
    b'Fromages' ,
    b'fr:Feuilles-de-vigne' ,
    b'fr:Salade-de-pomme-de-terre' ,
    b'fr:Boissons-au-soja' ,
    b'Chicken-burgers' ,
    b'Fresh-herbs' ,
    b'it:Fruchtriegel' ,
    b'nl:Boemboes' ,
    b'ru:Tuna-fish' ,
    b'Sweetcorn-and-peas' ,
    b'Eau-de-vie' ,
    b'fr:Preparation-pour-vin-chaud' ,
    b'es:Salazones-y-ahumados' ,
    b'Brassica' ,
    b'nl:Pancakes' ,
    b'fr:Crepes-fourrees' ,
    b'fr:Pruneaux-au-lard-fume' ,
    b'fr:Mojito-sans-alcool' ,
    b'de:Milchreis' ,
    b'fr:Chirachis' ,
    b'de:Kabeljaufitlets' ,
    b'Apple-pear-juice' ,
    b'fr:Poudre-de-chocolat' ,
    b'Juice-from-concentrate' ,
    b'de:Rosenwasser' ,
    b'Whipped-butter' ,
    b'fr:Oingons-frits' ,
    b'fr:Pates-vegetales-a-base-de-aceitunas' ,
    b'fr:Chicoree' ,
    b'Quatre-quarts' ,
    b'Pains-precuits' ,
    b'Sardines-in-brine' ,
    b'Rice-cake' ,
    b'fr:Patee-pour-chien' ,
    b'fr:Riz-rond-complet' ,
    b'pt:Farinha-de-milho' ,
    b'fr:Boissons-gazeifiees' ,
    b'fr:Ravioles' ,
    b'fr:Salades-melees-deja-lave' ,
    b'Elegance-tomatoes' ,
    b'Asian-grocery' ,
    b'de:Ghee' ,
    b'Rice-noodles' ,
    b'de:Tomaten-ketchup' ,
    b'fr:Boisson-au-cafe' ,
    b'it:Zucchero' ,
    b'it:Peperoncini' ,
    b'Cinnamon-cookies' ,
    b'Hazelnut-chocolate-spread' ,
    b'fr:Sirop-mojito' ,
    b'it:Aliments-d-origine-vegetale' ,
    b'fr:Preparation-instantanee-pour-boisson-au-cafe-saveur-noisette' ,
    b'de:Schlagsahne' ,
    b'de:Pilze' ,
    b'de:Punsch' ,
    b'es:Fuet' ,
    b'Water-crackers' ,
    b'fr:Couscous-au-ble-complet' ,
    b'pt:Drageados-crocantes' ,
    b'fr:The-vert-au-miel' ,
    b'Holunder-bluten-sirup' ,
    b'pl:Konfitur' ,
    b'fr:Cumin-moulu' ,
    b'fr:Feuilles-de-brick' ,
    b'de:Kartoffeln' ,
    b'it:Terre-siciliane' ,
    b'Apple-and-pear-juices' ,
    b'Salted-peanuts' ,
    b'de:Rotkraut' ,
    b'it:Cipolla-a-cubetti' ,
    b'de:Butterkekse' ,
    b'Chocolate-block' ,
    b'Pappardelle' ,
    b'de:Riz-thai' ,
    b'Coca-cola' ,
    b'fr:Ferment' ,
    b'de:Gemusemais' ,
    b'fr:Plat-prepare-complet' ,
    b'fr:Boucherie' ,
    b'Jus-de-fruits' ,
    b'Orange-blossom-water' ,
    b'de:Huhn' ,
    b'ja:\xe3\x82\xab\xe3\x83\x83\xe3\x83\x95\xe3\x83\xa9\xe3\x83\xbc\xe3\x83\xa1\xe3\x83\xb3' ,
    b'nl:Koeken' ,
    b'Dietary supplements' ,
    b'pt:Doce-de-amendoim' ,
    b'fr:Sesame-sel' ,
    b'fr:Aligots' ,
    b'Citrus-fruit' ,
    b'es:Ensalada-lista-para-comer' ,
    b'fr:Donuts' ,
    b'de:Lebensmittelfarbe' ,
    b'fr:Beignets' ,
    b'fr:Jus' ,
    b'Bleu-d-auvergne' ,
    b'de:Pizzaburger' ,
    b'fr:Pain-de-mie-complet-en-tranches' ,
    b'fr:Ramen' ,
    b'de:Fruchtkompott' ,
    b'fr:Pur-jus-de-tomates' ,
    b'fr:Cereale-bio' ,
    b'de:Brotaufstriche' ,
    b'fr:Confits' ,
    b'fr:Patisserie-a-partager' ,
    b'fr:Plantes-pour-infusions' ,
    b'fr:Olives-vertes-farcie-a-la-pate-d-anchois' ,
    b'Laits' ,
    b'fr:Fromage-frais-egoutte' ,
    b'fr:Yaout-aux-fruits' ,
    b'Rice-crackers' ,
    b'fr:Aubergines-cuisinees' ,
    b'fr:Cubes-d-ecorces-de-citrons-confites' ,
    b'Minced-beef' ,
    b'Lait-concentre-non-sucre' ,
    b'Muffins' ,
    b'fr:Cervelas-a-l-alsacienne' ,
    b'fr:Gateau-pur-beurre' ,
    b'nl:Pastasaus' ,
    b'Cornichons' ,
    b'fr:Jue-de-pomme' ,
    b'Bruschetta' ,
    b'de:Pflanzliches-fett' ,
    b'Pasta-bake-sauces' ,
    b'fr:Gesiers-de-volaille-eminces' ,
    b'de:Salat' ,
    b'Sandwich-spread' ,
    b'Cooking-oil' ,
    b'fr:Thes-glaces-a-la-peche' ,
    b'fr:Preparation-chocolate' ,
    b'de:Gateaux' ,
    b'Other-liszt' ,
    b'fr:Couscous' ,
    b'fr:Shichimi-togarashi' ,
    b'fr:Parmentier-de-saumon' ,
    b'pt:Ricota-fresca' ,
    b'pl:Zupa' ,
    b'de:Karotten' ,
    b'Frozen foods' ,
    b'Chocolate-covered-muesli-bar' ,
    b'Fresh-prawns' ,
    b'fr:Jambon-fume' ,
    b'it:Tagliolini-al-tartufo' ,
    b'da:Kosttilskud' ,
    b'fr:Bicarbonate' ,
    b'fr:Pinot-noir' ,
    b'fr:Gauffre' ,
    b'Porc' ,
    b'it:Bevanda-analcolica' ,
    b'Frozen-dumpling' ,
    b'de:Rot-wein-alcohol' ,
    b'Cordial' ,
    b'fr:Bouchees' ,
    b'de:Kakaogetrankepulver' ,
    b'Readymeals' ,
    b'fr:Madeleines-natures-aux-oeufs-frais' ,
    b'fr:Caneles-de-bordeaux' ,
    b'Raspberry-conserve' ,
    b'es:Fosforos-de-madera' ,
    b'fr:Levures' ,
    b'es:Platos-preparados-vegetales' ,
    b'fr:Kichererbse' ,
    b'fr:Melange-aromatique' ,
    b'Mexican-food' ,
    b'pt:Cereal-integral' ,
    b'es:Productos-secos-y-salados' ,
    b'Other-\xe7\x85\x8e\xe8\x8c\xb6' ,
    b'de:Kap-seehechte' ,
    b'Bay-leaves' ,
    b'fr:Halva' ,
    b'Fresh-drinking-coconut' ,
    b'Legumes-en-conserve' ,
    b'Products sold before year 2000' ,
    b'Thin-mints' ,
    b'fr:Viandes-sechees' ,
    b'Vegetarisch' ,
    b'es:Bebida-con-frutas' ,
    b'de:Topping' ,
    b'Chicken-meat' ,
    b'fr:Merlot-rouge' ,
    b'fr:Colin-d-alaske' ,
    b'Carrot-coriander-soup' ,
    b'fr:Filtes-de-cabillaud' ,
    b'fr:Bouillie-d-avoine' ,
    b'fr:Riz-a-la-cantonaise' ,
    b'Port' ,
    b'Salsa-chips' ,
    b'it:Aceto' ,
    b'fr:Biscuits-petits-dejeuners' ,
    b'Brown-sauce' ,
    b'fr:Roti-de-poulet' ,
    b'fr:Potimarron' ,
    b'Flavoured-cranberries' ,
    b'Meat-paste' ,
    b'Peanut-sauce' ,
    b'Fruchtnektar' ,
    b'fr:Croccatelli' ,
    b'Almond-chocolate' ,
    b'fr:Jus-de-fruits-100-fruits' ,
    b'Umbrichelli' ,
    b'pl:Boczek' ,
    b'Tejszin' ,
    b'Jus-de-clementine' ,
    b'fr:Cremes-d-anchoiade' ,
    b'fr:Produits-d-erable-biologique' ,
    b'fr:Canard-en-civet' ,
    b'Extra-mature-cheddar' ,
    b'nl:Gebakjes' ,
    b'it:Tonno' ,
    b'fr:Bonbons-a-la-reglisse' ,
    b'es:Preparacion-para-pasteles' ,
    b'Fresh-mango' ,
    b'fr:Preparation-pour-pate-a-pizza' ,
    b'pt:Vegetables-and-their-products' ,
    b'fr:Goji' ,
    b'fr:Rosti' ,
    b'Candy-bar' ,
    b'fr:Sang-de-porc' ,
    b'Matzos' ,
    b'fr:Riz-thai-bio' ,
    b'Frozen-spring-rolls' ,
    b'fr:Preparation-pour-glace' ,
    b'fr:Roti-de-dindonneau' ,
    b'it:Salumi' ,
    b'Food-coulouring' ,
    b'fr:Expresso-en-dosettes' ,
    b'fr:Aides-desserts' ,
    b'Chips-de-pommes-de-terre' ,
    b'fr:Dessert-patisserie' ,
    b'fr:Amuse-bouches' ,
    b'Crossiants' ,
    b'de:Backware' ,
    b'Brandy-snaps' ,
    b'de:Passierte-tomaten' ,
    b'fr:Caramel-sauce' ,
    b'Gin' ,
    b'Spring-roll-pastry' ,
    b'Apple-juice-from-concentrate' ,
    b'fr:Mayonnaise-en-bouteille' ,
    b'Iced-green-tea' ,
    b'fr:Boulangerue' ,
    b'fr:Sirop-cola' ,
    b'fr:Riz-de-camargue-semi-complet' ,
    b'de:Bieres' ,
    b'es:Dulces-de-almendras' ,
    b'fr:Boisson-lactee-au-cafe' ,
    b'Purified-water' ,
    b'fr:Ailes-de-poulet-epicees' ,
    b'fr:Coteaux-de-graves' ,
    b'Stir-fry-sauce' ,
    b'fr:Creme-fouettee' ,
    b'Avocadoes' ,
    b'Brown-onions' ,
    b'es:Frutas-finas-banadas-en-chocolate' ,
    b'Baguettes-de-pain' ,
    b'it:Zuppe' ,
    b'de:Zitronensaft' ,
    b'Bieres-blondes' ,
    b'it:Pasta-d-acciughe' ,
    b'fr:Tomates-tamisees' ,
    b'it:Pepe' ,
    b'es:Frutas-frescas' ,
    b'fr:Gelee-au-porto' ,
    b'fr:Confits-de-poires' ,
    b'de:Sojakerne' ,
    b'pl:Karczek' ,
    b'Black-cherry-yogurt' ,
    b'de:Gelierzucker' ,
    b'fr:Sauces-piquantes' ,
    b'fr:Haricots-en-grain' ,
    b'fr:Vermicelle-de-soja' ,
    b'fr:Proteines-de-soja' ,
    b'Sodas-au-cola' ,
    b'fr:Levure-seche' ,
    b'de:Saure' ,
    b'fr:Ab' ,
    b'fr:Pizzas-au-salami' ,
    b'fr:Yaourts-nature-alleges' ,
    b'ro:Polenta' ,
    b'pt:Produto-integral-com-cereais' ,
    b'Chocolate-mints' ,
    b'fr:Gelee-a-tartiner' ,
    b'Jelly-crystals' ,
    b'Chorizo' ,
    b'fr:Rollmops' ,
    b'fr:Alimentos-de-origen-vegetal' ,
    b'es:Huevos-de-pescados' ,
    b'Lemon-curd' ,
    b'pt:Complementos-alimentares' ,
    b'es:Productos-citricos-congelados' ,
    b'Other-orange-juice-from-concentrate' ,
    b'Pains-au-chocolat' ,
    b'Fresh-tomatoes' ,
    b'Biskuvi' ,
    b'de:Fruchtmark' ,
    b'Hot-dog-mustard' ,
    b'it:Bibite' ,
    b'fr:Craquants' ,
    b'fr:Preparations-pour-tortillas' ,
    b'fr:Preparation-pour-boisson' ,
    b'Other-\xe3\x82\xb9\xe3\x83\x8a\xe3\x83\x83\xe3\x82\xaf\xe8\x8f\x93\xe5\xad\x90' ,
    b'fr:Sauce-nuoc-mam' ,
    b'Apple-cider' ,
    b'fr:Cererales-pour-petit-dejeuner' ,
    b'fr:Mais-grilles' ,
    b'fr:Poudre-de-cacao' ,
    b'Protein' ,
    b'fr:Papillotes' ,
    b'fr:Confiture-d-angelique' ,
    b'Kombucha' ,
    b'fr:Fromage-frais-allege' ,
    b'it:Pomodoro' ,
    b'Salad-sauce' ,
    b'Boissons' ,
    b'fr:Pave-de-saumon' ,
    b'fr:Creme-glacee-vanille' ,
    b'it:Yogurt-con-pezzi-di-frutta' ,
    b'fr:Dispositifs-medicaux' ,
    b'nl:Hagelslag' ,
    b'fr:Dessert-oriental' ,
    b'fr:Gelati' ,
    b'pl:Bigos' ,
    b'fr:Gauffrettes-au-miel' ,
    b'fr:Melange-de-legumes' ,
    b'Frozen-asian-foods' ,
    b'Tartar-sauce' ,
    b'de:Pekannusse' ,
    b'fr:Biscuits-meringues' ,
    b'Horseradish-sauce' ,
    b'Chocolats-noirs' ,
    b'Cacao-en-poudre' ,
    b'fr:Produit-importe' ,
    b'de:Bbq' ,
    b'Pure-orange-juice-not-from-concentrate' ,
    b'fr:Persillades' ,
    b'fr:Fromage-au-lait-de-chevre-pasteurise' ,
    b'pl:Golonka' ,
    b'es:Barritas-de-cereales-con-avellanas' ,
    b'es:Carnes-crudas-prepradas' ,
    b'Canned-coconut-milk' ,
    b'fr:Tartines' ,
    b'Chocolate-milk' ,
    b'Trockenfeigen' ,
    b'el:\xce\xa3\xce\xb1\xcf\x86\xcf\x81\xce\xb1\xce\xbd' ,
    b'de:Snacks' ,
    b'Flavoured-beers' ,
    b'de:Fruchtgummis' ,
    b'fr:Cacahuete-enrobee-de-chocolat' ,
    b'Fresh-lamb-meat' ,
    b'Protein-powder-drink-mix' ,
    b'de:Mate' ,
    b'fr:Boisson-aux-jus-de-fruits-sans-conservateurs' ,
    b'Flavouring-extract' ,
    b'fr:Confits-d-oignons' ,
    b'de:Orangenlimonade' ,
    b'it:Caramelle' ,
    b'Coffee-ice-cream' ,
    b'Soupe' ,
    b'de:Radler' ,
    b'fr:Dattes-fruits-secs' ,
    b'fr:Brandade-de-morue' ,
    b'fr:Rouille' ,
    b'fr:Marrons-entier-cuits-a-la-vapeur' ,
    b'fr:Boulettes' ,
    b'fr:Preparation-a-gateau' ,
    b'fr:Poivre-gris-moulu' ,
    b'fr:Ricottas' ,
    b'Apricot-conserve' ,
    b'es:Vins-blancs' ,
    b'fr:Preparation-pour-crepes' ,
    b'pt:Biscoito-integral' ,
    b'Canned-oysters' ,
    b'Lentil-soup' ,
    b'de:Backhefe' ,
    b'fr:Melanges-de-cereales-et-de-fruits-secs' ,
    b'fr:Pate-en-croute' ,
    b'nl:Sinaasappelsap' ,
    b'fr:Beurre-et-huile-d-olive' ,
    b'fr:Lait-infantile' ,
    b'fr:Echine-de-porc-assaisonnee' ,
    b'nl:Vleesvervangers' ,
    b'Onion-relish' ,
    b'de:Apfelschorle' ,
    b'fr:Pepites-de-chocolat' ,
    b'da:Brod' ,
    b'fr:Choucroute-garnie' ,
    b'pt:Avion' ,
    b'fr:Boisson-a-base-de-lait-ecreme-avec-chocolat' ,
    b'de:Frischer-teig' ,
    b'fr:Poelee-surgelee' ,
    b'fr:Salsifis' ,
    b'de:Oblaten' ,
    b'la:Merluccius-capensis' ,
    b'es:Hierbas-aromaticas-y-especias' ,
    b'Salt-and-vinegar-crisps' ,
    b'Lacteosas' ,
    b'Asperges' ,
    b'it:Gelati' ,
    b'Soft-cheese' ,
    b'it:Pasta-fresca' ,
    b'fr:Semoule-au-lait' ,
    b'Garlic-bread' ,
    b'Cake-icing' ,
    b'fr:Jambon-de-reims' ,
    b'fr:Eau-de-coco' ,
    b'fr:Cuisses-de-poulet' ,
    b'fr:Saucisse-tofu' ,
    b'Corn-snacks' ,
    b'Sparkling-mineral-water' ,
    b'fr:Abats-surgeles' ,
    b'de:Schweinefleisch' ,
    b'fr:Ricotta' ,
    b'Kvarg' ,
    b'fr:Cachet-effervescent' ,
    b'Easy-to-cook-chicken-breasts' ,
    b'Octopus-balls' ,
    b'fr:Fromage-frais-aux-fruits' ,
    b'fr:Jambon-tranche' ,
    b'fr:Salade-assaisonnee' ,
    b'Plats-prepares-a-rechauffer-au-micro-onde' ,
    b'de:Grunkern' ,
    b'Grape-juice-drink' ,
    b'it:Succhi' ,
    b'Turkey-burgers' ,
    b'fr:Tarte-aux-tomates-cerises' ,
    b'fr:Laits-fermentes' ,
    b'fr:Pates-a-chaussons' ,
    b'fr:Piperade' ,
    b'pt:Sopa-de-carne' ,
    b'it:Acqua-frizzante' ,
    b'es:Agua-mineral' ,
    b'Meat-pie' ,
    b'fr:Saucisse-a-rotir' ,
    b'pt:Cereais' ,
    b'Raw' ,
    b'de:Salat-dressing' ,
    b'Magarines' ,
    b'it:Fromage-frais' ,
    b'fr:Farine-fluide-sans-grumeaux' ,
    b'fr:Preparation-a-base-de-thon' ,
    b'fr:Sauce-dessert' ,
    b'Riz' ,
    b'es:Biscuits-assortis' ,
    b'Fruit-mince-pies' ,
    b'es:Yoghurt-griego' ,
    b'fr:Olive-aperitives' ,
    b'fr:Riz-rouge' ,
    b'es:Plato-preparado-precocinado' ,
    b'de:Reiswaffeln' ,
    b'Organic-fruit-smoothie' ,
    b'es:Dieta-mediterranea' ,
    b'Ginger-beers' ,
    b'Carrot-cake' ,
    b'Macaroni' ,
    b'Chicken-tikka' ,
    b'Cukor' ,
    b'Custard-powder' ,
    b'fr:Trio-d-olives-cocktail-oriental' ,
    b'Roma-tomatoes' ,
    b'pt:Ovo-tipo-extra-branco' ,
    b'de:Bohnen' ,
    b'fr:Pates-de-dattes' ,
    b'it:Creme-caramel' ,
    b'pt:Manteigas' ,
    b'fr:Saucisse-de-porc' ,
