# dump world

dataset_original_IRL = [0.714285714286, 1809.25, 39.6571428571, 33.85, 10.5, 2.28, 5.98, 0.856104285714, 0.337034308211, 2.425];
dataset_original_ISR = [1.0, 1013.66666667, 13.8666666667, 26.6666666667, 1.25, 0.0, 2.46666666667, 1.51976666667, 0.598333333333, 5.0];
dataset_original_ITA = [0.919075144509, 1219.84042105, 12.1539071685, 38.7376408451, 15.1953452586, 3.21446428571, 7.40736462094, 1.02650420087, 0.404135503289, 11.338];
dataset_original_LUX = [2.19230769231, 1058.45833333, 14.7875, 23.1833333333, 14.802173913, 1.03, 6.90416666667, 0.955366390909, 0.376115615605, 6.04];
dataset_original_MLT = [1.33333333333, 835.0, 8.8, 26.0, 2.3, 1.5, 4.2, 1.2, 0.472440944882, 12.5];
dataset_original_MTQ = [1.54545454545, 508.333333333, 7.976, 18.9866666667, 15.3933333333, 2.71, 3.82, 0.285015384615, 0.112210781345, 2.5];
dataset_original_MAR = [3.375, 1282.22222222, 13.8277777778, 40.1744444444, 24.7957142857, 2.00833333333, 5.34666666667, 0.55214, 0.217377952756, 5.4];
dataset_original_NLD = [1.57142857143, 1310.11111111, 12.7073170732, 44.7277310924, 22.705047619, 3.99117647059, 7.01213114754, 2.24688918367, 0.884610075526, 5.9];
dataset_original_NZL = [2.66071428571, 1307.27272727, 13.2381818182, 38.2509090909, 21.3145454545, 4.87272727273, 7.66, 0.987138545455, 0.388636363636, 6.225];
dataset_original_NOR = [1.57142857143, 1404.33333333, 12.9666666667, 49.2666666667, 23.0333333333, 1.46666666667, 4.46666666667, 0.561, 0.220866141732, 5.2];
dataset_original_POL = [2.31081081081, 931.405660377, 12.1932075472, 22.4698113208, 15.4025641026, 2.01875, 5.38113207547, 1.51883420976, 0.597969143461, 16.0];
dataset_original_PRT = [1.82994923858, 1148.4925641, 12.5307741935, 33.6894805195, 14.570942029, 2.63393518519, 6.99751633987, 1.422246881, 0.559931394181, 12.7166666667];
dataset_original_ROU = [1.76923076923, 1522.05041667, 13.7565217391, 56.321, 22.1942105263, 2.60714285714, 7.29454545455, 0.521384977778, 0.20526967629, 2.3];
dataset_original_RUS = [0.125, 1574.0, 25.175, 34.3057142857, 2.76666666667, 0.866666666667, 9.255, 0.822266666667, 0.323727034121, 11.68];
dataset_original_SPM = [2.43243243243, 1072.53125, 14.9706060606, 30.0517241379, 12.949, 2.59333333333, 4.60379310345, 0.468059047619, 0.18424671916, 0.0];
dataset_original_SGP = [1.0, 606.857142857, 7.19666666667, 19.45, 5.425, 1.508, 4.90333333333, 2.98091666667, 1.17356666667, 5.0];
dataset_original_SVN = [0.25, 1666.0, 15.5, 54.4, 21.84, 4.53333333333, 7.74, 0.6028, 0.237322834646, 4.9];
dataset_original_ZAF = [1.72727272727, 1495.53846154, 28.7784615385, 19.7615384615, 7.74, 2.80909090909, 7.0, 0.400146666667, 0.157533333333, 0.0];
dataset_original_KOR = [2.0, 1528.33333333, 13.3333333333, 54.0, 5.0, 0.0, 7.33333333333, 2.06586666667, 0.813333333333, 0.0];
dataset_original_ESP = [0.930323846909, 1011.1210753, 13.2993763324, 24.8223532069, 10.4804053272, 3.7674492242, 5.79250996377, 1.06692757338, 0.420051444445, 5.2214953271];
dataset_original_SWE = [0.181818181818, 1175.6, 10.105, 35.94, 19.7052631579, 7.74615384615, 8.145, 0.507125263158, 0.199655615416, 4.84545454545];
dataset_original_SWZ = [1.71836734694, 1123.83511294, 13.3502079002, 30.1243541667, 13.6653684211, 2.39851744186, 7.29127083333, 1.10546824173, 0.435215263389, 1.64210526316];
dataset_original_TWN = [0.0, 232.75, 0.266666666667, 5.7, 5.9, 0.0, 0.966666666667, 0.081153, 0.03195, 0.0];
dataset_original_THA = [0.689655172414, 768.8, 7.27210526316, 26.9185, 8.34789473684, 1.77429411765, 7.03111111111, 6.29194631579, 2.47754736842, 2.5];
dataset_original_TUN = [2.24615384615, 1586.78087805, 23.936744186, 44.0793181818, 28.9778947368, 2.04193333333, 6.27222222222, 0.513586236364, 0.202212727273, 0.0];
dataset_original_GBR = [1.25900900901, 1120.85108793, 14.1113954717, 28.1188956588, 16.7165829384, 2.04485249237, 7.068, 0.804670458626, 0.317271480441, 12.3637130802];
dataset_original_USA = [2.18060836502, 1176.28953743, 13.6380515807, 35.392071607, 16.605625789, 3.00091263158, 6.57787573468, 1.49081063691, 0.586705399872, 7.31158536585];
